085_Urban Busy 24 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Busy 24 BF.wav
085_Urban Perc 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Perc 13 BF.wav
085_Urban Perc 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Perc 14 BF.wav
085_Urban Sparse 14.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\085_Urban Sparse 14.wav
086_Urban 049 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\086_Urban 049 BF.wav
086_Urban Busy 25 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\086_Urban Busy 25 BF.wav
086_Urban Busy 26 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\086_Urban Busy 26 BF.wav
086_Urban Perc 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\086_Urban Perc 15 BF.wav
086_Urban Perc 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\086_Urban Perc 16 BF.wav
086_Urban Tight 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\086_Urban Tight 05 BF.wav
087_Urban 050A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban 050A BF.wav
087_Urban 050B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban 050B BF.wav
087_Urban 051 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban 051 BF.wav
087_Urban 052 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban 052 BF.wav
087_Urban 053 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban 053 BF.wav
087_Urban 054 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban 054 BF.wav
087_Urban Break 07A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban Break 07A BF.wav
087_Urban Break 07B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban Break 07B BF.wav
087_Urban Busy 27 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban Busy 27 BF.wav
087_Urban Perc 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban Perc 17 BF.wav
087_Urban Perc 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\087_Urban Perc 18 BF.wav
088_Urban 055 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\088_Urban 055 BF.wav
088_Urban 056 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\088_Urban 056 Tr BF.wav
088_Urban 172 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\088_Urban 172 Tr BF.wav
088_Urban Busy 28 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\088_Urban Busy 28 BF.wav
088_Urban Busy 29 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\088_Urban Busy 29 Tr BF.wav
088_Urban Perc 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\088_Urban Perc 19 BF.wav
089_Urb BusyKick 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urb BusyKick 15 BF.wav
089_Urban 057A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 057A.wav
089_Urban 057B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 057B.wav
089_Urban 057C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 057C.wav
089_Urban 058 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 058 BF.wav
089_Urban 059 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 059 BF.wav
089_Urban 060 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 060 BF.wav
089_Urban 061 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 061 BF.wav
089_Urban 062 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban 062 BF.wav
089_Urban Break 08A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban Break 08A BF.wav
089_Urban Break 08B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban Break 08B BF.wav
089_Urban Busy 30 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban Busy 30 BF.wav
089_Urban Busy 31 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban Busy 31 BF.wav
089_Urban Perc 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban Perc 20 BF.wav
089_Urban Sparse 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban Sparse 15 BF.wav
089_Urban Tight 06 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\089_Urban Tight 06 Tr BF.wav
090_Urb BusyKick 16A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urb BusyKick 16A.wav
090_Urb BusyKick 16B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urb BusyKick 16B.wav
090_Urb BusyKick 17 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urb BusyKick 17 Tr BF.wav
090_Urban 063A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 063A.wav
090_Urban 063B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 063B.wav
090_Urban 064 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 064 BF.wav
090_Urban 065 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 065 BF.wav
090_Urban 066 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 066 BF.wav
090_Urban 067 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 067 BF.wav
090_Urban 068 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 068 BF.wav
090_Urban 069 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban 069 BF.wav
090_Urban Busy 32.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Busy 32.wav
090_Urban Busy 33 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Busy 33 BF.wav
090_Urban Perc 21A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Perc 21A.wav
090_Urban Perc 21B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Perc 21B.wav
090_Urban Perc 22A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Perc 22A.wav
090_Urban Perc 22B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Perc 22B.wav
090_Urban Perc 23 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Perc 23 BF.wav
090_Urban Perc 24 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Perc 24 BF.wav
090_Urban Riff 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Riff 04 BF.wav
090_Urban Riff 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Riff 05 BF.wav
090_Urban Riff 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Riff 06 BF.wav
090_Urban Sparse 16A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Sparse 16A.wav
090_Urban Sparse 16B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Sparse 16B.wav
090_Urban Sparse 16C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Sparse 16C.wav
090_Urban Sparse 16D.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Sparse 16D.wav
090_Urban Sparse 17A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Sparse 17A BF.wav
090_Urban Sparse 17B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Sparse 17B BF.wav
090_Urban Sparse 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Sparse 18 BF.wav
090_Urban Tight 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\090_Urban Tight 07 BF.wav
091_Urban 070 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\091_Urban 070 BF.wav
091_Urban 071 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\091_Urban 071 BF.wav
091_Urban Break 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\091_Urban Break 09 BF.wav
091_Urban Busy 34 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\091_Urban Busy 34 BF.wav
091_Urban Riff 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\091_Urban Riff 07 BF.wav
091_Urban Sparse 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\091_Urban Sparse 19 BF.wav
092_Urb BusyKick 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urb BusyKick 18 BF.wav
092_Urban 072A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 072A BF.wav
092_Urban 072B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 072B BF.wav
092_Urban 073 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 073 BF.wav
092_Urban 074 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 074 BF.wav
092_Urban 075 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 075 BF.wav
092_Urban 076 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 076 BF.wav
092_Urban 077 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 077 Tr BF.wav
092_Urban 173A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 173A BF.wav
092_Urban 173B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 173B BF.wav
092_Urban 174 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban 174 Tr BF.wav
092_Urban Busy 35 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban Busy 35 BF.wav
092_Urban Busy 36 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban Busy 36 BF.wav
092_Urban Perc 25 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban Perc 25 BF.wav
092_Urban Riff 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\092_Urban Riff 08 BF.wav
093_Urb BusyKick 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urb BusyKick 19 BF.wav
093_Urban 078 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban 078 BF.wav
093_Urban 079 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban 079 BF.wav
093_Urban Break 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban Break 10 BF.wav
093_Urban Busy 37 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban Busy 37 BF.wav
093_Urban Perc 26A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban Perc 26A BF.wav
093_Urban Perc 26B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban Perc 26B BF.wav
093_Urban Perc 27 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban Perc 27 BF.wav
093_Urban Riff 09 Tr BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban Riff 09 Tr BF.wav
093_Urban Sparse 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\093_Urban Sparse 20 BF.wav
094_Urb BusyKick 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urb BusyKick 20 BF.wav
094_Urban 080A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 080A BF.wav
094_Urban 080B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 080B BF.wav
094_Urban 081 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 081 BF.wav
094_Urban 082 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 082 BF.wav
094_Urban 083 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 083 BF.wav
094_Urban 084 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 084 BF.wav
094_Urban 085 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 085 BF.wav
094_Urban 086 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 086 BF.wav
094_Urban 087 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban 087 BF.wav
094_Urban Break 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Break 11 BF.wav
094_Urban Break 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Break 12 BF.wav
094_Urban Busy 38 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Busy 38 BF.wav
094_Urban Busy 39 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Busy 39 BF.wav
094_Urban Perc 28 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Perc 28 BF.wav
094_Urban Riff 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Riff 10 BF.wav
094_Urban Sparse 21A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Sparse 21A BF.wav
094_Urban Sparse 21B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\094_Urban Sparse 21B BF.wav
095_Urb BusyKick 21 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urb BusyKick 21 BF.wav
095_Urban 088A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 088A BF.wav
095_Urban 088B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 088B BF.wav
095_Urban 089 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 089 BF.wav
095_Urban 090 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 090 BF.wav
095_Urban 091 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 091 BF.wav
095_Urban 092 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 092 BF.wav
095_Urban 093 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 093 BF.wav
095_Urban 094 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 094 BF.wav
095_Urban 095 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 095 BF.wav
095_Urban 096 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 096 BF.wav
095_Urban 097 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban 097 BF.wav
095_Urban Break 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Break 13 BF.wav
095_Urban Break 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Break 14 BF.wav
095_Urban Break 29A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Break 29A BF.wav
095_Urban Break 29B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Break 29B BF.wav
095_Urban Break 29C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Break 29C BF.wav
095_Urban Busy 40 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Busy 40 BF.wav
095_Urban Busy 66 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Busy 66 BF.wav
095_Urban BusyKick 36 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban BusyKick 36 BF.wav
095_Urban Riff 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Riff 11 BF.wav
095_Urban Riff 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Riff 12 BF.wav
095_Urban Sparse 22A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Sparse 22A BF.wav
095_Urban Sparse 22B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\095_Urban Sparse 22B BF.wav
096_Urb BusyKick 22 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\096_Urb BusyKick 22 BF.wav
096_Urban 098A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\096_Urban 098A BF.wav
096_Urban 098B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\096_Urban 098B BF.wav
096_Urban 099A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\096_Urban 099A BF.wav
096_Urban 099B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\096_Urban 099B BF.wav
096_Urban 100 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 086-100 BPM\096_Urban 100 BF.wav
